GPU,GPU Chip,Architecture,Foundry,Process Size,Transistors,Die Size,Release Date,Availability,Generation,Production,Bus Interface,Base Clock,Boost Clock,Memory Clock,Memory Size,Memory Type,Memory Bus,Bandwidth,Shading Units,TMUs,ROPs,SM Count,Tensor Cores,RT Cores,L1 Cache,L2 Cache,Pixel Rate,Texture Rate,FP16 (half) performance,FP32 (float) performance,FP64 (double) performance,Slot Width,Length,Width,TDP,Suggested PSU,Outputs,Power Connectors,DirectX,OpenGL,OpenCL,Vulkan,CUDA,Shader Model,GPU Variant,Launch Price,Board Number,Current Price,Reviews,Height,GPU Clock
NVIDIA Quadro RTX 8000,TU102,Turing,TSMC,12 nm,"18,600 million",754 mm²,"Aug 13th, 2018",,Quadro(Tx000),Active,PCIe 3.0 x16,1395 MHz,1770 MHz,1750 MHz14 Gbps effective,48 GB,GDDR6,384 bit,672.0 GB/s,4608,288,96,72,576,72,64 KB (per SM),6 MB,169.9 GPixel/s,509.8 GTexel/s,32.62 TFLOPS (2:1),16.31 TFLOPS,509.8 GFLOPS (1:32),Dual-slot,267 mm10.5 inches,111 mm4.4 inches,260 W,600 W,4x DisplayPort1x USB Type-C,1x 6-pin + 1x 8-pin,12 Ultimate (12_2),4.6,1.2,1.2,7.5,6.5,TU102-875-A1,"9,999 USD",,,,,
NVIDIA Quadro RTX 8000 Passive,TU102,Turing,TSMC,12 nm,"18,600 million",754 mm²,"Aug 13th, 2018",,Quadro(Tx000),Active,PCIe 3.0 x16,1230 MHz,1620 MHz,1750 MHz14 Gbps effective,48 GB,GDDR6,384 bit,672.0 GB/s,4608,288,96,72,576,72,64 KB (per SM),6 MB,155.5 GPixel/s,466.6 GTexel/s,29.86 TFLOPS (2:1),14.93 TFLOPS,466.6 GFLOPS (1:32),Dual-slot,267 mm10.5 inches,111 mm4.4 inches,260 W,600 W,No outputs,1x 6-pin + 1x 8-pin,12 Ultimate (12_2),4.6,1.2,1.2,7.5,6.5,TU102-875-A1,"9,999 USD",,,,,
NVIDIA Tesla V100 SXM2 16 GB,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Nov 26th, 2019",,Tesla(Vxx),Active,PCIe 3.0 x16,1245 MHz,1597 MHz,1106 MHz2.2 Gbps effective,16 GB,HBM2,4096 bit,"1,133 GB/s",5120,320,128,80,640,,128 KB (per SM),6 MB,204.4 GPixel/s,511.0 GTexel/s,32.71 TFLOPS (2:1),16.35 TFLOPS,8.177 TFLOPS (1:2),Dual-slot,,,250 W,600 W,No outputs,None,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,PG500,,,,
NVIDIA Tesla V100S PCIe 32 GB,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Nov 26th, 2019",,Tesla(Vxx),Active,PCIe 3.0 x16,1245 MHz,1597 MHz,1106 MHz2.2 Gbps effective,32 GB,HBM2,4096 bit,"1,133 GB/s",5120,320,128,80,640,,128 KB (per SM),6 MB,204.4 GPixel/s,511.0 GTexel/s,32.71 TFLOPS (2:1),16.35 TFLOPS,8.177 TFLOPS (1:2),Dual-slot,,,250 W,600 W,No outputs,2x 8-pin,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,PG500,,,,
NVIDIA TITAN V CEO Edition,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Jun 21st, 2018",,GeForce 10,Active,PCIe 3.0 x16,1200 MHz,1455 MHz,848 MHz1696 Mbps effective,32 GB,HBM2,4096 bit,868.4 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,186.2 GPixel/s,465.6 GTexel/s,29.80 TFLOPS (2:1),14.90 TFLOPS,7.450 TFLOPS (1:2),Dual-slot,267 mm10.5 inches,112 mm4.4 inches,250 W,600 W,1x HDMI3x DisplayPort,1x 6-pin + 1x 8-pin,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,PG500 SKU 0,,,40 mm1.6 inches,
NVIDIA Quadro GV100,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Mar 27th, 2018",,Quadro(Vx000),Active,PCIe 3.0 x16,1132 MHz,1627 MHz,848 MHz1696 Mbps effective,32 GB,HBM2,4096 bit,868.4 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,208.3 GPixel/s,520.6 GTexel/s,33.32 TFLOPS (2:1),16.66 TFLOPS,8.330 TFLOPS (1:2),Dual-slot,267 mm10.5 inches,111 mm4.4 inches,250 W,600 W,4x DisplayPort,1x 6-pin + 1x 8-pin,12 (12_1),4.6,1.2,1.2,7.0,6.4,GV100-875-A1,"8,999 USD",PG500 SKU 500,,,,
NVIDIA Tesla V100 DGXS,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Mar 27th, 2018",,Tesla(Vxx),Active,PCIe 3.0 x16,1297 MHz,1530 MHz,876 MHz1752 Mbps effective,32 GB,HBM2,4096 bit,897.0 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,195.8 GPixel/s,489.6 GTexel/s,31.33 TFLOPS (2:1),15.67 TFLOPS,7.834 TFLOPS (1:2),Dual-slot,,,250 W,600 W,No outputs,None,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,,,,,
NVIDIA Tesla V100 FHHL,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Mar 27th, 2018",,Tesla(Vxx),Active,PCIe 3.0 x16,937 MHz,1290 MHz,810 MHz1620 Mbps effective,16 GB,HBM2,4096 bit,829.4 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,165.1 GPixel/s,412.8 GTexel/s,26.42 TFLOPS (2:1),13.21 TFLOPS,6.605 TFLOPS (1:2),Single-slot,,,250 W,600 W,No outputs,1x 8-pin,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,,,,,
NVIDIA Tesla V100 PCIe 32 GB,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Mar 27th, 2018",,Tesla(Vxx),Active,PCIe 3.0 x16,1230 MHz,1380 MHz,876 MHz1752 Mbps effective,32 GB,HBM2,4096 bit,897.0 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,176.6 GPixel/s,441.6 GTexel/s,28.26 TFLOPS (2:1),14.13 TFLOPS,7.066 TFLOPS (1:2),Dual-slot,,,250 W,600 W,No outputs,2x 8-pin,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,PG500 SKU 200,,,,
NVIDIA Tesla V100 SXM2 32 GB,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Mar 27th, 2018",,Tesla(Vxx),Active,PCIe 3.0 x16,1290 MHz,1530 MHz,876 MHz1752 Mbps effective,32 GB,HBM2,4096 bit,897.0 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,195.8 GPixel/s,489.6 GTexel/s,31.33 TFLOPS (2:1),15.67 TFLOPS,7.834 TFLOPS (1:2),Dual-slot,,,250 W,600 W,No outputs,None,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,,,,,
NVIDIA Tesla V100 SXM3 32 GB,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Mar 27th, 2018",,Tesla(Vxx),Active,PCIe 3.0 x16,1290 MHz,1530 MHz,876 MHz1752 Mbps effective,32 GB,HBM2,4096 bit,897.0 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,195.8 GPixel/s,489.6 GTexel/s,31.33 TFLOPS (2:1),15.67 TFLOPS,7.834 TFLOPS (1:2),Dual-slot,,,250 W,600 W,No outputs,None,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,,,,,
NVIDIA TITAN V,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Dec 7th, 2017",,GeForce 10,Active,PCIe 3.0 x16,1200 MHz,1455 MHz,848 MHz1696 Mbps effective,12 GB,HBM2,3072 bit,651.3 GB/s,5120,320,96,80,640,,96 KB (per SM),4.5 MB,139.7 GPixel/s,465.6 GTexel/s,29.80 TFLOPS (2:1),14.90 TFLOPS,7.450 TFLOPS (1:2),Dual-slot,267 mm10.5 inches,112 mm4.4 inches,250 W,600 W,1x HDMI3x DisplayPort,1x 6-pin + 1x 8-pin,12 (12_1),4.6,1.2,1.2,7.0,6.4,GV100-400-A1,"2,999 USD",PG500 SKU 0,,4 in our database ,40 mm1.6 inches,
NVIDIA Tesla V100 PCIe 16 GB,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Jun 21st, 2017",,Tesla(Vxx),Active,PCIe 3.0 x16,1245 MHz,1380 MHz,876 MHz1752 Mbps effective,16 GB,HBM2,4096 bit,897.0 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,176.6 GPixel/s,441.6 GTexel/s,28.26 TFLOPS (2:1),14.13 TFLOPS,7.066 TFLOPS (1:2),Dual-slot,,,300 W,700 W,No outputs,2x 8-pin,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,PG500 SKU 200,,,,
NVIDIA Tesla V100 SXM2 16 GB,GV100,Volta,TSMC,12 nm,"21,100 million",815 mm²,"Jun 21st, 2017",,Tesla(Vxx),Active,PCIe 3.0 x16,1312 MHz,1530 MHz,876 MHz1752 Mbps effective,16 GB,HBM2,4096 bit,897.0 GB/s,5120,320,128,80,640,,128 KB (per SM),6 MB,195.8 GPixel/s,489.6 GTexel/s,31.33 TFLOPS (2:1),15.67 TFLOPS,7.834 TFLOPS (1:2),Dual-slot,,,250 W,600 W,No outputs,None,12 (12_1),4.6,1.2,1.2,7.0,6.4,,,,,,,
